Diff 1-2:  NF - 0 	CF - 50
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/190651B733035DBBFB7304B8F2C64D7D5BD50F67-1383-3790f673136522e69e4245b77194e34eb046cd40
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-phish-proto.metadata-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/startupCache/scriptCache.bin-3920750-602430df49f2b33c511a553221edb748395951a8
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/E2B3F11984D4C00E8B062CE80130AD9645AB5424-16695-32208ed41561e13d9304c897ad245aaf66f7ce19
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-malware-proto.metadata-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/backups/dpkg.status.0-1244347-3ced126e548357fea1fd7ff1ed4d0dd3d20ece75
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/base-track-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/51091FB75122AA4AE24DB33428B34B58DC614605-11720-86dad92a240cb6ae5bc1f5e3216f92c5392f4548
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1A25ED0CC8B2521510EDD17399ED556C4B61E7F4-11770-bf32e7a3a4525fd414918f20f978135114186a40
	/var/lib/NetworkManager/timestamps-61-54bc6e89fe6942ab9f0df89a65c254b1b01b83dd
	/home/matthew/.mozilla/firefox/irda0b3k.default/shield-preference-experiments.json-1690-dd41820df4879912a2ceedea63324dbbae113329
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-unwanted-simple.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/lib/mlocate/mlocate.db-2976912-fed0ca944995c483b442ac49bd26cbcef5345e22
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/idb/2918063365piupsah.sqlite-49152-291d378dc674dc69efca5b1e2505840633613caa
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/796EA7DED8F33BFD4F2F0CD98C76865D063E1FE1-7009-e154a77a7c957042b192cd5fa71e7cc04ea9caf1
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/7968A393B3E5A42FAE44D80FB4C04820F8E80752-1306-7110824ac87c8433de598dadf0676828b8668f92
	/var/lib/ubuntu-release-upgrader/release-upgrade-available-205-37c158df97554fa6fbf266d3ae56593067e38838
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1E6067CDAD71758924FA39E963270D21BDDCB238-13617-33690610cb46747d7942affe5b0c821160bd1ead
	/home/matthew/.mozilla/firefox/irda0b3k.default/search.json.mozlz4-11154-d344159861de6fa6d0235d688fa91edb19d82350
	/home/matthew/.mozilla/firefox/irda0b3k.default/containers.json-809-c65d7ff82cde3d2fbb2fe75d3bd4224b8fd9639c
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/53DAE4B1D7BFF6744CCAF7207DE631267F9883DC-17163-905bc1717d1d6ed749e57d99619e21c3e5149b7e
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/197BBB3A98E65502A9B28F2EFBB7E7E79B1452D2-45542-b4b10457e8603b7bb9badeb6a338d5ad3897fdae
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.sqlite-49152-5b65a04f2eb7a347b7fd42c4086dd3ec6f972550
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/default/about+newtab/.metadata-41-91147e541af637b92ca958ac8079be1244bab592
	/home/matthew/.mozilla/firefox/irda0b3k.default/saved-telemetry-pings/667b0034-9a3e-4ee4-a324-0b8ec8643b9b-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/AC5E012C1887C7B691A8EA00C4E754025E25C235-9554-3060c66f317dcc6572e497a051a3ed3702109219
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/B81D0B39784343FBB7EA02232A4D035011AB08B3-7014-9862ca85ecf21f85a3b439e7cc49dc1a2fd6377f
	/var/cache/man/sl/index.db-12810-8a03e9db42d6cb1a8d52187468869e052297219a
	/home/matthew/.mozilla/firefox/irda0b3k.default/sessionstore.jsonlz4-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/cert9.db-229376-8ae000d44d53a301d9e2468b0aa114cb5e8388b6
	/home/matthew/.Xauthority-52-8d248f555df3a6d6535bef1bb07ab0c751c9cff6
	/home/matthew/.mozilla/firefox/irda0b3k.default/webappsstore.sqlite-98304-1652ad4a1ca60371aac4afb2690d0670e2b3c0cf
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/96E3CDF8FA4A0DCBB81F0A922B22FED61FC7D2FB-11854-b3ee3c49ccfe13f648301b1bbabd1f1fb4bd73ca
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/39633FB0183D15D0EEDD7AF0F3217A5E43DD0CD7-7043-851c391f486fcf48ac55750820944174be199443
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/C17B97917AA350270098FD4FFF2B71C3A2F5B007-8402-4a9447232a90ab269f89f21a86ea0e46acf8d727
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/A4DD2BA065144947A391788DD04D0C2000833B0C-1158-b859c1cfb26fd2f7d9917ebe84a761bcc08d6f09
	/home/matthew/.mozilla/firefox/irda0b3k.default/SiteSecurityServiceState.txt-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/66F684AF9CC570C6247262B47C769C601C2A338B-11578-98ae12f5bb9df10392a2ed057db6a9668df0dc97
	/home/matthew/app/static/images/volume_up.jpg-3504-872ffd33d991155fd7c82c24ab01ecab135e6a4e
	/var/spool/anacron/cron.monthly-9-63933e058291d48d81745b94ffdd84b6af7e9282
	/var/log/lightdm/x-1.log-1101-912c5216e2c9e8b960ee1580d005e581ab25d380
	/var/cache/man/da/index.db-14585-1b11b2aa74a0490aa5d6a6199ede9028a8274905
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-trackwhite-simple.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/compatibility.ini-162-375aa28d21b76df4e069028ce7dd124f4c6d8d80
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/73A32095C702D44B0ACC58978730DF42AA65DCF4-1306-0e6d0e4ef410fdd8f1d1f4c6d0ce9ba40c9579da
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/C7BCCD2D2CA294B38AE834D818CF5D5C0C7A65BE-10185-53d1098c6c4867f25d8cdd45388d0a878521d457
	/home/matthew/.mozilla/firefox/irda0b3k.default/SecurityPreloadState.txt-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/pt_BR/index.db-13032-6ea1b658b3f9ec511156fd0a2d5338759cb95267
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/6509930F4539DB79DA356F2C5D01976D46756302-10202-5e0c04b76d5f4fc2173d214205a0df185e7a7afc
	/home/matthew/.mozilla/firefox/irda0b3k.default/addonStartup.json.lz4-1845-9205fe0b51a8aeae6a42d4d3863e49ebb3db6294
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/D5D7B247774E63182A9E2C82B62424AAB64C79A8-10057-ee2b420476f9ba8aadf34f742765e1d771445125
	/var/lib/update-manager/meta-release-15055-a5291849ffa39bf2d608175f16c252349f6ce311
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-malware-simple.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/A02D5AC48AAEBEAFEED63256030E5B9CD1889379-10040-ba87802bc92c501c96d65e4eb254fad419dd9b8e
	/var/log/lightdm/x-0.log-0-978dbb36bdf1d5410796807d2253d4e879f5fdc4
	/var/log/auth.log-16456-09bd21371337a6c12500c675df13bb0af5e74850
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/29B6457E12DC8BD51E9D8CA7E104BF406E5A4E1E-7022-b1d7ac0d6a322a11c12929d09c2c1f664d125ebd
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/default/about+newtab/idb/3312185054sbndi_pspte.files/1-2771933-b08265c970352d8f551c6df4ef24906b673f8621
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/7BA99981D9CFABDE0D8A629A068D5C4B067AFF15-14316-fbe9562855a71f15129a02512dbe2dbec59aac15
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/36BE684607584860D84F25F5D1D42D1EC40A696E-48475-a45ca897a1b1774ca5e53bfbc826208802d7f1ff
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-block-simple.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/profiles.ini-104-49759855a2e4038241afa7783e50d05bc81d500f
	/var/cache/man/fr.UTF-8/index.db-12949-7d8ebea64d1491a6174072b2f970d749264119ac
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/thumbnails/5db2c1a396396c885b0e7d2488afdcc6.png-13631-fb5669a4a6912ab1b65a29ed491f9409614547e1
	/home/matthew/.mozilla/firefox/irda0b3k.default/blocklist.xml-130973-ca73ac73c6421009e702536e653ee19f5b98f92e
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-unwanted-proto.pset-339492-cd0792d4476a7d4262fc2baeeebc55f4e1b9fd3c
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/8473F6B6E4603BD96F7DE40AD2F4CF89B6744630-10909-13f8746f62455fd5b7d73223eda45ff36d021c28
	/home/matthew/.mozilla/firefox/irda0b3k.default/times.json-29-cf9d66a1daa253d2f16a59854bf3f54e94740d55
	/var/cache/man/fi/index.db-12513-61c9b1cd5817ac89c6d0ab1ce0faf210439bbc7e
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/idb/1451318868ntouromlalnodry--epcr.sqlite-wal-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/xulstore.json-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/app/static/images/play_icon.jpg-2046-db08dda7c900b31bdb6f0026f33f6fa8c24447bf
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1346BE54AE6E6583412A88030CEAE6A5493C7FEF-10676-ba114a4769c6bac32970ae0ce8c8b0f385595696
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/5E4D5038652C0679792120945A7EA2CF2C07D6DF-11902-9670fab7198982f88a580616abc0fcdfa61d6f84
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/89ACBB962943FAF1EF2F1C7CA72502C77A714625-7007-59fec39b74dd94a5fadd2d2eb3f576020f6d3e37
	/var/backups/dpkg.status.1.gz-343746-4bee3c42ef574a33f7ca94a48963a965e57fdb54
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/05582FF5C196A4485F189490FEC9ECEA0890DA32-41787-6b21878c8c2dbec6b72de25796ed199e9656e416
	/var/lib/NetworkManager/dhclient-01319edf-da4b-3a70-af68-eeff1b98b5ae-enp0s3.lease-774-52177ca276b7ff108eee4cf23b9d0a6f9c8924c3
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/00E1934B4C3DB3BD4D91DA851C753898C27F414B-6874-f575a87de689c99310ac500c788bdf4273850585
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/68B1EB9E09D4BD74CA7A9C1BB118BE821BD39E93-10519-bf68c1ed8f47a0ccad1a58a56343a9f032c548e0
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/FDF0D7419BF494B8BD7B889145701603DAA03832-20158-fbb6a55916ad94660e1aeb45309d12d6ecd4227f
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-track-simple.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/block-flash-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-unwanted-simple.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/app/static/images/volume_down.jpg-3231-1113efb1204e948f76077c330c04ffc81f5ed9d9
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-malware-proto.pset-235542-d2d9b193c902503c44f7cecf4df10b5794ac9168
	/var/log/lightdm/seat0-greeter.log-0-b73f80d58be2d74a50d5fcbc65c089449cfe2db4
	/var/cache/man/pl/index.db-17901-374e3925900e124e2e9d5fcc135f4e87faa520ce
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/4C86E05CB115CEE527033501C0453345D4208CBD-6897-f31219ac409a923cc79c5ffc03f408c3f0e2647f
	/var/cache/man/zh_CN/index.db-15543-66503460557989571cef6134471bdc3f2cbc0781
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/5522144FC7B09197608779E49497D0205F2EF1F8-100301-2be6beefec7f8327aa4073d40c27de62fecbd59c
	/home/matthew/app/static/images/jump_back30.jpg-2576-007efb5efd2d5e7acc4ee0815c212bd2cca6a68b
	/var/backups/dpkg.statoverride.1.gz-179-76a00fa7461a5e4961a24314c97a0ca9f5b2ed60
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/D35849B47A4961727A3090F52F73E31E0BAD85DC-21994-925db3fc758ad5dd1ec63380a6bd5fa4fea83690
	/home/matthew/app/static/html/index.html~-2926-bc9eae2c595e3f5db8a2327b9ddb3319efe9c5ed
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/mozstd-trackwhite-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/.parentlock-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/7010EF1C155C24E05CA3A681E2D992DAC552ADCA-1306-3e22acb6da1ff4989468f13b198fe85ca7001d8d
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/1679441B8AA7B4D31717C773CC4E86A25B37532B-12556-5d113c60b36991bf2e601cc3e5ee7ed1a9331dae
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/E21F074DBAD1CB7994F383C419228B689766FB1C-23472-3c19e9d6b67534d3b1f6627d013ab4b3b1a3dbf8
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/thumbnails/ad5a4453bea49203135688a7b8db842d.png-89717-331ed5bf4df76c43eb5333dd7b4700c394d6b5f2
	/var/cache/man/ko/index.db-12763-c0ec5576857304269b5958322fdc1e5e2a46d8b5
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/mozplugin-block-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-phish-simple.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/it/index.db-19872-31986a807c8fb76ff19fd0899178232f65a487f6
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-badbinurl-proto.metadata-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/.metadata-v2-42-4085f22ae0baa8e1a108a0057a0c2371167b008d
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/E7EAFD1748127CEAA48DCDD05E7998E3CAA95B8C-15795-e910c408940786315f8762fc02b04b12eceabbc9
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-unwanted-proto.metadata-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/fontconfig/a41116dafaf8b233ac2c61cb73f2ea5f-le64.cache-6-1648-50a9161a3de6d1fe4e7c9db82aa4a018c280ad13
	/var/log/wtmp-8832-6d5263528b63d32740802835af2f339bf5167efc
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-track-simple.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/D0A859652EB27F681D823FBFEFACD5514FF94C4C-10709-b033099948c655d9e9a375f743536eccfa792fb8
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/google4/goog-badbinurl-proto.pset-157512-48997b2255570f8b731c8a4167cc806a982bd777
	/home/matthew/.mozilla/firefox/irda0b3k.default/gmp-gmpopenh264/1.7.1/libgmpopenh264.so-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/crashes/store.json.mozlz4-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/cs/index.db-14129-2f33ffad1ace9a2d0acd19e7bcff3fd174c0c413
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/E0B6E1212A3A8ED856478304EEF4DCD53CA13955-7653-0b885df2a524daf9d1960110f82795bfe42e853a
	/var/cache/apt/pkgcache.bin-47368784-13832b2dacbccb0b6bc250a9c7661b97e7ea4fdd
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/AC09BBF6FF451E6C03BF3FB18C85B1A52662C4FC-7023-818efc8b73f372b7231ef9bb4a32fc500dd816a5
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/6D730121FD763F5F1F5C0FA06E1E8AC73C97591D-10038-239707006444132c15b95555b1c3d87d03efc2e6
	/var/lib/lightdm/.Xauthority-104-0959c97a77ab51dd9fdcc5c81eb4699646fa3455
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/permanent/chrome/idb/3561288849sdhlie.sqlite-49152-b27103372d09d83f67fe575d22552a48d2f82cbf
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/AA97F1918B611E498A6E8CAE26E2411DE58EC3F0-36642-d2d1ca8c0522464cb12466e7b16dbed9af0d0bdb
	/var/spool/anacron/cron.weekly-9-63933e058291d48d81745b94ffdd84b6af7e9282
	/var/backups/dpkg.arch.1.gz-43-f185cd8fa75b6a4ac29b8a491a1f44120b0fceef
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/5D46E42123349C0EE9C8EDECE7A33319D41F234F-7451-813f2c751391b23f23f3ae8cdcb6fc1f94976de1
	/home/matthew/.mozilla/firefox/irda0b3k.default/gmp-gmpopenh264/1.7.1/gmpopenh264.info-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/backups/alternatives.tar.0-61440-6da6abe5e4254712d6c73c2b5034c9d2ee5e1ecd
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/startupCache/urlCache.bin-3658-d7fc87fd7a26c483996ea4d64c791c2556f7c3af
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/B2E4F1774F1146996AF9AC845C5DDFE8C15D0C1A-58369-b98349cec19e0c1e539bcf7de0daef54f5288c71
	/var/log/Xorg.1.log-28161-adb8c1ef1ae2b9e9bf22f537b245299c1453d712
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/except-flashsubdoc-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/8B5F8A74F4D6811B267042247FA19E69AF08519F-8761-65395164bcb9b2e3d92e565e312438f6b198e093
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/except-flash-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/app/static/js/jquery.js-93637-8b6babff47b8a9793f37036fd1b1a3ad41d38423
	/home/matthew/app/static/images/pause_icon.jpg-1823-68adf3f39055650a18e8562d9e2f376e0b5d0f75
Diff 1-3:  NF - 0 	CF - 61
	/var/cache/man/cs/index.db-14137-dd88d02b07fe1eee5b2c4c8b1a1d77885cd781b4
	/var/cache/man/ru/index.db-21719-58bbd16c5d33cc796a96f67c1226a1f73b4ffc08
	/var/log/Xorg.0.log-27032-2535ff16756058524b4ad118d1ea308dc4c7edb5
	/var/log/apt/eipp.log.xz-49660-0931092e0944038b786daee7cde0fdbf79673d14
	/var/cache/apt/srcpkgcache.bin-47327691-3592e491e7fa59ff895ef515d0121c18207969c1
	/var/cache/man/fi/index.db-12513-39ef0782e3cc3bd78861406d9eb23be41f5b687f
	/var/log/lightdm/lightdm.log-16587-acf4c1bda042ec104c32413e9baab1bd76752f0f
	/var/cache/man/pt/index.db-14975-7d77c5e9cc45477e58fd3a5967e9a0dc1272ead4
	/home/matthew/.cache/menus/c65a97ffe7abae691650a6598b2129b5-20921-aecddf429099bb50c3e0bf2ca4dcb50c8b384a09
	/var/lib/apt/extended_states-6129-341a6a5d7196107c194014b2bbccf47a0c779a99
	/var/lib/systemd/random-seed-512-5c88302290d7ee3fc922ab480b2c14f1a873dfe4
	/var/log/fontconfig.log-1758-98183537d48c61e260ab6c2c59a558d40a757836
	/var/log/lightdm/seat0-greeter.log-3153-a0dfd0d584d71cfa111380a4ea6e8c3c2adfb81c
	/home/matthew/.config/dconf/user-760-d9daa6e7c062614fc57a99829ff6c3dcf783d611
	/var/cache/man/es/index.db-17091-c7b6f7bc167a1f9c06765f0fcaa633708c70dd91
	/var/log/syslog-283986-8888cd4c3fe2e4607e7d5ecc0a6fd21f330b20a6
	/var/cache/man/fr.ISO8859-1/index.db-12949-a7bc17612a39f4b047358940db309c516af5e395
	/var/lib/dpkg/triggers/File-1863-c691f27785998604fe8a60585f79d49fec63dea1
	/var/cache/man/nl/index.db-15593-607b10730ab466d60c5653fbd7e3f69357e55da7
	/var/spool/anacron/cron.monthly-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/log/dpkg.log-1011151-04a4f8ae86711bb28493598a5cae7f8303511398
	/var/cache/man/id/index.db-13574-1857b69abd97c438d7f5a9722098246cffc22014
	/var/cache/ldconfig/aux-cache-50694-4d150fc67963a66ce82de2c8eba588da11bc4edb
	/var/cache/man/ko/index.db-12763-375dee59f249e845f45e607e8144d8699ad3090b
	/var/log/Xorg.0.log.old-27023-72bb4a2c13e6cc4763821555527e1ce63438579c
	/var/lib/lightdm/.Xauthority-52-4757ea11f5388807881e991a9f70bfcbe251904d
	/var/cache/man/tr/index.db-13394-7fb99af96d07074b1055e36f4920dd9675d64456
	/var/lib/dpkg/status-old-1244517-6ffcbc333f1f15f1e16042e2a958198688dc33bb
	/var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-6-248-0bcbb1e8f86df19518d619ffc0e6668f7c529bcd
	/var/cache/man/zh_CN/index.db-15675-65c85b83595ef0f8152f2dda5da5d7a71fc58ae0
	/var/spool/anacron/cron.weekly-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/zh_TW/index.db-13036-5023db5ce21f8c97a063cf8a8139c1cfb1492e42
	/var/log/apt/term.log-70027-083360fee5c90d7dd9832f21cccb6e95b59b20ad
	/var/cache/man/index.db-508019-ab1ec0e44bc51fc160dc687fc05334668334041a
	/var/log/kern.log-139209-e84c6365d7b7a758b7cf074e3a2e74c51d9db0a5
	/var/cache/man/da/index.db-14668-1c3c5cbd4efa381ec05fe796b6752189ae6768ff
	/var/cache/man/it/index.db-20851-c35516a438f79839d702d0127d9a1fe601ba6b25
	/home/matthew/.cache/lxsession/Lubuntu/run.log-8521-27289e20384b1b2d15bfdada200facb9433c27ab
	/var/cache/man/fr/index.db-27062-9e0d1c99f0e8d3d6a46b5d5dd0944752e3cc6828
	/usr/share/applications/mimeinfo.cache-16632-c77a9def108ceed75c4682336fcc106a7e32f71f
	/var/lib/NetworkManager/dhclient-01319edf-da4b-3a70-af68-eeff1b98b5ae-enp0s3.lease-774-0ebdabb3ab40ceef6d99ce46bc2a0dbaf333b05e
	/var/cache/man/fr.UTF-8/index.db-12949-a7bc17612a39f4b047358940db309c516af5e395
	/var/cache/man/de/index.db-26459-67c7da88498bb44e260f7972e654ee527a7174bb
	/var/cache/man/sv/index.db-16188-9bb804a28a52550a873982136d9fcfd6c58609e4
	/usr/share/icons/hicolor/icon-theme.cache-17372-bc49ac06b53150062afada264775d958dd2b966c
	/var/log/lightdm/x-0.log-3185-d1d8bbee409423f39dd8113ae79aa23d5af6d0d1
	/var/lib/dpkg/status-1244347-3ced126e548357fea1fd7ff1ed4d0dd3d20ece75
	/var/cache/man/pt_BR/index.db-13032-3c3d4c9bd7a7eebd2945424fa654cd3d5a8c04da
	/var/log/apt/history.log-72788-94b546a47a1689e90d1e07ef4d89a948ec160b5d
	/var/log/auth.log-10944-2d55100c600b27e7859b7ddd27d984440a00463b
	/var/cache/man/ja/index.db-20769-affb39b0bb7e125b92ac0d205cf7e4f63b81224e
	/home/matthew/.config/user-dirs.dirs-632-59c9df99813b70da684e64c8c281ce8d1c7f6c14
	/home/matthew/.cache/menus/121f6bb15f277c81d1af4309e40bae4a-24494-ed4834b9426316344e9bcf06bd8ad374888c8aeb
	/var/cache/apt/pkgcache.bin-47368784-92a85996c492da67504431a07aef6e5133b2ba6f
	/home/matthew/.Xauthority-52-4757ea11f5388807881e991a9f70bfcbe251904d
	/var/backups/apt.extended_states.0-6129-341a6a5d7196107c194014b2bbccf47a0c779a99
	/var/cache/man/hu/index.db-13042-b3db359d93ff8716cb00853ba92da9dc209202a8
	/var/lib/NetworkManager/timestamps-61-6073bf800c0354c31388cdd3fb547fdf69e2795e
